Claim,food,dbpedia_iris,wiki_urls
ALA contributes to the maintenance of normal blood cholesterol levels,Alpha-linolenic acid (ALA),"['http://dbpedia.org/resource/Alpha-Linolenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Alpha-Linolenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Activated charcoal contributes to reducing exessive flatulence after eating,Activated charcoal,"['', 'http://dbpedia.org/resource/Activated_carbon', 'http://dbpedia.org/resource/Charcoal']","['http://en.wikipedia.org/wiki/Activated', 'http://en.wikipedia.org/wiki/Activated_carbon', 'http://en.wikipedia.org/wiki/Charcoal']"
Barley grain fibre contributes to an increase in faecal bulk,Barley grain fibre,"['http://dbpedia.org/resource/Barley', '', 'http://dbpedia.org/resource/Fiber']","['http://en.wikipedia.org/wiki/Barley', 'http://en.wikipedia.org/wiki/Grain', 'http://en.wikipedia.org/wiki/Fiber']"
Beta-glucans contribute to the maintenance of normal blood cholesterol levels,Beta-glucans,[],[]
Betaine contributes to normal homocysteine metabolism,Betaine,['http://dbpedia.org/resource/Betaine'],['http://en.wikipedia.org/wiki/Betaine']
Biotin contributes to normal energy-yielding metabolism,Biotin,['http://dbpedia.org/resource/Biotin'],['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to normal functioning of the nervous system,Biotin,['http://dbpedia.org/resource/Biotin'],['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to normal macronutrient metabolism,Biotin,['http://dbpedia.org/resource/Biotin'],['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to normal psychological function,Biotin,['http://dbpedia.org/resource/Biotin'],['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to the maintenance of normal hair,Biotin,['http://dbpedia.org/resource/Biotin'],['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to the maintenance of normal mucous membranes,Biotin,['http://dbpedia.org/resource/Biotin'],['http://en.wikipedia.org/wiki/Biotin']
Biotin contributes to the maintenance of normal skin,Biotin,['http://dbpedia.org/resource/Biotin'],['http://en.wikipedia.org/wiki/Biotin']
Calcium contributes to normal blood clotting,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to normal energy-yielding metabolism,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to normal muscle function,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to normal neurotransmission,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Calcium contributes to the normal function of digestive enzymes,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Calcium has a role in the process of cell division and specialisation,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Calcium is needed for the maintenance of normal bones,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Calcium is needed for the maintenance of normal teeth,Calcium,['http://dbpedia.org/resource/Calcium'],['http://en.wikipedia.org/wiki/Calcium']
Carbohydrate-electrolyte solutions contribute to the maintenance of endurance performing during prolonged endurance exercise ,Carbohydrate-electrolyte solutions,['http://dbpedia.org/resource/Equation_solving'],['http://en.wikipedia.org/wiki/Equation_solving']
Carbohydrate-electrolyte solutions enhance the absorption of water during physical exercise,Carbohydrate-electrolyte solutions,['http://dbpedia.org/resource/Equation_solving'],['http://en.wikipedia.org/wiki/Equation_solving']
Carbohydrates contribute to the maintenance of normal brain function,Carbohydrates,['http://dbpedia.org/resource/Carbohydrate'],['http://en.wikipedia.org/wiki/Carbohydrate']
Chitosan contributes to the maintenance of normal blood cholesterol levels,Chitosan,['http://dbpedia.org/resource/Chitosan'],['http://en.wikipedia.org/wiki/Chitosan']
Chloride contributes to normal digestion by production of hydrochloric acid in the stomach,Chloride,['http://dbpedia.org/resource/Chloride'],['http://en.wikipedia.org/wiki/Chloride']
Choline contributes to normal homocysteine metabolism,Choline,['http://dbpedia.org/resource/Choline'],['http://en.wikipedia.org/wiki/Choline']
Choline contributes to normal lipid metabolism,Choline,['http://dbpedia.org/resource/Choline'],['http://en.wikipedia.org/wiki/Choline']
Choline contributes to the maintenance of normal liver function,Choline,['http://dbpedia.org/resource/Choline'],['http://en.wikipedia.org/wiki/Choline']
Chromium contributes to normal macronutrient metabolism,Chromium,['http://dbpedia.org/resource/Chromium'],['http://en.wikipedia.org/wiki/Chromium']
Chromium contributes to the maintenance of normal blood glucose levels,Chromium,['http://dbpedia.org/resource/Chromium'],['http://en.wikipedia.org/wiki/Chromium']
Consumption of hydroxypropyl methylcellulose with a meal contributes to a reduction in the blood glucose rise after that meal ,Hydroxypropyl methylcellulose (HPMC),"['http://dbpedia.org/resource/Hypromellose', 'http://dbpedia.org/resource/Methyl_cellulose']","['http://en.wikipedia.org/wiki/Hypromellose', 'http://en.wikipedia.org/wiki/Methyl_cellulose']"
